step,episode_return,episode_score,loss,epsilon,eval_score
506,-120.34445790154763,0,0.0,0.995193,
859,-130.8621689510639,0,0.0,0.9918395,
1486,-124.77502098864022,0,0.0,0.985883,
2242,-122.9095962424662,0,14.153728485107422,0.978701,
2737,-114.2104205851135,0,15.250473976135254,0.9739985,
3136,-125.29474701226277,0,23.708194732666016,0.970208,
3527,-128.22647164150055,0,28.32107925415039,0.9664935,
4214,-104.00724083296988,0,20.980751037597656,0.959967,
4639,-122.71750635049801,0,6.948224067687988,0.9559295,
4881,-133.0171640175246,0,9.263002395629883,0.9536305,
5293,-122.55259615447528,0,11.866161346435547,0.9497165,
5624,-128.0315402899354,0,19.47610092163086,0.946572,
5992,-130.8276362781648,0,16.85822105407715,0.943076,
6331,-127.60371161983659,0,8.868741989135742,0.9398555,
7253,-109.20959623000438,0,12.459156036376953,0.9310965,
7504,-132.9696497657458,0,8.064006805419922,0.928712,
7771,-130.27692716513056,0,9.669737815856934,0.9261755,
8223,-119.86683416804419,0,5.888179779052734,0.9218815,
8473,-132.88285448693887,0,27.808143615722656,0.9195065,
8750,-133.09542174950707,0,9.140201568603516,0.916875,
9247,-123.4549313950624,0,16.23033905029297,0.9121535000000001,
9829,-114.9387024527371,0,18.040494918823242,0.9066244999999999,
10212,-134.30612018124282,0,8.964815139770508,0.902986,
10454,-132.94182380273338,0,11.513525009155273,0.900687,
10777,-124.65626084749607,0,18.086383819580078,0.8976185,
11041,-133.02889800678966,0,4.24368953704834,0.8951105,
11392,-127.8272916165489,0,16.538246154785156,0.891776,
11670,-127.22204672924158,0,17.05070686340332,0.889135,
12013,-128.13283459481642,0,4.249450206756592,0.8858765,
12292,-133.38639610836876,0,3.7060463428497314,0.883226,
12810,-117.06003557416085,0,10.219069480895996,0.878305,
13717,-114.97178680296703,0,5.495450973510742,0.8696885000000001,
14168,-128.77662995105658,0,2.219240665435791,0.8654040000000001,
14404,-132.95728055619298,0,2.8593573570251465,0.863162,
14833,-125.93242461945374,0,4.136209011077881,0.8590865,
15104,-126.95582501604147,0,3.258301258087158,0.8565119999999999,
15366,-133.1164288188673,0,4.169339656829834,0.854023,
16173,-132.17356069508855,0,1.8493553400039673,0.8463565,
16681,-126.70970869044217,0,1.6154654026031494,0.8415305,
17096,-122.71085529846042,0,0.8583345413208008,0.837588,
17521,-128.21672667947865,0,3.072758197784424,0.8335505,
18086,-123.52199721658423,0,4.148281574249268,0.828183,
18533,-128.7270064412583,0,2.219602346420288,0.8239365000000001,
18784,-133.10149366924827,0,7.770483493804932,0.8215520000000001,
19350,-102.3062980510687,0,2.818084239959717,0.816175,
19623,-133.01819995842325,0,1.7509639263153076,0.8135815,
20000,,,2.889432430267334,0.81,0.0
20110,-126.23905252188929,0,3.5589423179626465,0.808955,
20358,-133.0947729071778,0,5.941619873046875,0.8065990000000001,
20612,-133.0243397575259,0,2.790904998779297,0.8041860000000001,
21622,-109.97448548089334,0,1.9662628173828125,0.794591,
22217,-127.12070119593827,0,5.882374286651611,0.7889385,
22784,-123.975872523226,0,2.6349377632141113,0.783552,
23383,-112.1781655132954,0,2.4346423149108887,0.7778615,
23641,-133.29213389188277,0,3.866370439529419,0.7754105,
24241,-127.53656856124495,0,1.339268684387207,0.7697105,
24481,-133.18083689076678,0,1.6864556074142456,0.7674305,
24897,-122.67685217667797,0,3.135806083679199,0.7634785,
25252,-130.94832834457154,0,4.278907299041748,0.760106,
25687,-129.05602717005064,0,2.452639579772949,0.7559735000000001,
26031,-130.92174129775674,0,1.8839386701583862,0.7527055,
26285,-126.89871901023513,0,2.031142234802246,0.7502925,
26548,-132.88006640677946,0,3.090071678161621,0.7477940000000001,
27035,-128.92611350446228,0,0.9095990657806396,0.7431675,
27606,-126.27954693302414,0,1.7217612266540527,0.737743,
28178,-124.21041929926756,0,2.3895139694213867,0.7323090000000001,
28930,-122.35355168745,0,1.684558391571045,0.7251650000000001,
29651,-116.66603789203668,0,2.269444465637207,0.7183155,
30080,-116.79299471596964,0,3.120108127593994,0.71424,
30384,-130.332085392995,0,1.5942063331604004,0.711352,
30632,-133.10596764020096,0,1.2696329355239868,0.708996,
30923,-133.317260381515,0,1.034084677696228,0.7062315,
31256,-130.69796140263043,0,1.5018454790115356,0.703068,
31839,-118.18034129565012,0,1.7114406824111938,0.6975295,
32172,-130.70097277762977,0,1.1311347484588623,0.694366,
32517,-130.95945260486215,0,1.374936580657959,0.6910885,
32913,-128.17780190774863,0,1.0825645923614502,0.6873265000000001,
33163,-133.00019968711544,0,2.2489757537841797,0.6849515,
33970,-120.16162378792319,0,4.909244060516357,0.677285,
35398,-113.71289034548062,0,1.6153299808502197,0.663719,
35737,-130.93302530520143,0,1.0949842929840088,0.6604985,
36479,-116.38593282927911,0,1.524287462234497,0.6534495,
36802,-130.65691313414354,0,0.6668795943260193,0.650381,
37286,-128.82049854394543,0,0.8140773773193359,0.645783,
37968,-118.90053894576897,0,1.0810757875442505,0.639304,
38311,-131.04893385139576,0,1.546227216720581,0.6360455,
39348,-116.23279374718621,0,3.1117589473724365,0.626194,
40000,,,5.064859390258789,0.62,0.0
40222,-132.75833292641403,0,2.473909854888916,0.617891,
40583,-131.0846970309197,0,2.8583908081054688,0.6144615,
41307,-119.55812840485737,0,1.0375745296478271,0.6075835,
42302,-127.58038074319853,0,2.2980239391326904,0.598131,
42982,-112.76390348865112,0,1.2489185333251953,0.5916710000000001,
43604,-109.66056444094329,0,2.047502040863037,0.5857620000000001,
43861,-130.15297784758778,0,1.1278886795043945,0.5833205,
44367,-120.54058640103477,0,2.196727991104126,0.5785135,
45093,-127.84074847513321,0,2.330014228820801,0.5716165,
45373,-133.16956540685698,0,1.889051914215088,0.5689565,
45794,-125.8132161723092,0,2.4976038932800293,0.5649569999999999,
46732,-103.20750904123483,0,6.507150173187256,0.556046,
47345,-124.29007969497863,0,1.260657787322998,0.5502225000000001,
47711,-125.26686401834291,0,1.038060188293457,0.5467455000000001,
48130,-128.73558130525277,0,0.839178204536438,0.5427649999999999,
49366,-121.16503352638429,0,2.2020604610443115,0.531023,
49977,-124.48449533943797,0,0.9524068832397461,0.5252185,
50594,-115.39241392974952,0,1.4743748903274536,0.5193570000000001,
51029,-131.9035242024703,0,0.681890606880188,0.5152245,
52077,-116.34431202616497,0,1.2481303215026855,0.5052685000000001,
52988,-124.32081437449082,0,1.618152141571045,0.496614,
53538,-129.91060046082669,0,2.001417875289917,0.4913890000000001,
54437,-126.94128043339825,0,0.49736374616622925,0.4828485,
55023,-124.1297832699366,0,0.8610948324203491,0.4772815,
55724,-128.10027546500788,0,2.232731819152832,0.4706220000000001,
56617,-123.94414566022263,0,1.2945315837860107,0.4621385000000001,
57218,-121.25466134149337,0,1.9414100646972656,0.456429,
57533,-130.6490997273866,0,1.100254774093628,0.4534365,
58172,-124.30121766752042,0,0.6073819994926453,0.44736600000000004,
59225,-107.51074265994092,0,0.6717497110366821,0.4373625,
59534,-130.77631302980524,0,0.5889402031898499,0.434427,
60000,,,2.596095323562622,0.43000000000000005,0.0
60701,-120.24796897587999,0,2.342137336730957,0.4233405,
61345,-109.63438082079587,0,0.763596773147583,0.41722249999999994,
62000,-115.40447217539608,0,0.5939090847969055,0.41100000000000003,
62871,-117.57032708721349,0,2.646282196044922,0.40272550000000007,
63632,-113.9567309745351,0,0.705747127532959,0.39549600000000007,
64436,-123.4504094628758,0,1.8317900896072388,0.38785800000000004,
65070,-127.9627229837827,0,1.3306076526641846,0.38183500000000004,
65903,-129.4474220148312,0,1.4522225856781006,0.3739215,
66728,-114.50441414947215,0,1.7840793132781982,0.3660840000000001,
66972,-133.1147878840734,0,1.6923863887786865,0.36376600000000003,
67311,-130.9460905219483,0,1.1818220615386963,0.3605455000000001,
67851,-120.76707681496369,0,0.9216078519821167,0.3554155000000001,
68858,-125.06520309905684,0,1.7278482913970947,0.3458490000000001,
70278,-126.19308868182293,0,1.1058213710784912,0.33235900000000007,
70911,-121.19914378964292,0,0.9920087456703186,0.32634550000000007,
72319,-107.78168826909453,0,1.1132619380950928,0.3129695,
73422,-108.06726493980787,0,1.4403709173202515,0.30249100000000007,
74171,-113.66503263190928,0,0.8754041194915771,0.2953755,
75723,-124.3433370933491,0,2.1156389713287354,0.28063150000000003,
76156,-126.01028781057144,0,1.1295760869979858,0.27651800000000004,
77828,-4.065038720735984,106,2.6974973678588867,0.26063400000000003,
78906,-107.83564209105629,0,1.1840016841888428,0.2503930000000001,
79915,-113.01289709759459,0,1.7053022384643555,0.24080750000000006,
80000,,,1.2496120929718018,0.24,0.0
80413,-129.4849051886946,0,1.562224268913269,0.23607650000000002,
81267,-111.52879671526647,0,1.0453691482543945,0.22796349999999999,
83087,6.630373688290703,127,1.0372564792633057,0.21067350000000007,
84150,-110.51597543417842,0,1.2017301321029663,0.20057500000000006,
85628,-114.24164349429489,0,1.3762528896331787,0.18653399999999998,
86912,-112.23190781878662,0,1.5266799926757812,0.17433600000000005,
88361,-114.39224057544442,0,1.3143296241760254,0.16057050000000006,
89085,-125.56805025163531,0,1.5833282470703125,0.1536925,
89525,-125.80122627835749,0,0.9154818058013916,0.14951250000000005,
90044,-120.5675821893255,0,1.215469241142273,0.144582,
91065,-110.38244275798165,0,0.635591447353363,0.13488250000000013,
91715,-121.97826337666635,0,1.3762247562408447,0.12870749999999997,
92567,-111.67006245914038,0,1.4003002643585205,0.12061350000000004,
93766,-105.50647982557241,0,1.58163321018219,0.10922299999999996,
94172,-128.4310122762147,0,0.9410043954849243,0.10536600000000007,
94579,-125.5427819758369,0,2.7678351402282715,0.10149950000000008,
96536,-6.407386203597142,106,0.9643128514289856,0.08290800000000009,
98698,3.84339816579417,103,1.0132635831832886,0.06236900000000012,
99318,-115.76767876687522,0,0.986388623714447,0.05647900000000006,
100000,,,0.8834578394889832,0.050000000000000044,0.0
100301,-118.78148331774194,0,1.8427802324295044,0.050000000000000044,
101159,-117.71246649600951,0,1.9729621410369873,0.050000000000000044,
102007,-114.65696588477988,0,1.1841113567352295,0.050000000000000044,
102916,-121.1191177563513,0,2.9120678901672363,0.050000000000000044,
103704,-116.93544644665852,0,2.715790271759033,0.050000000000000044,
104188,-126.34533780716077,0,0.8489376902580261,0.050000000000000044,
104710,-123.57481648157065,0,1.429764986038208,0.050000000000000044,
106339,-6.4749683382338645,118,1.0530592203140259,0.050000000000000044,
107068,-107.58650023515307,0,1.5014936923980713,0.050000000000000044,
107785,-119.48195193019033,0,1.2828121185302734,0.050000000000000044,
108472,-125.09755762686245,0,1.7164716720581055,0.050000000000000044,
109717,-117.98945793702745,0,0.804632842540741,0.050000000000000044,
110307,-118.32719935761975,0,2.0447208881378174,0.050000000000000044,
110889,-124.32666990902646,0,2.2707693576812744,0.050000000000000044,
111409,-126.8274170207896,0,0.8688533306121826,0.050000000000000044,
112827,-129.29030513051833,0,2.4258575439453125,0.050000000000000044,
113420,-121.0270711439704,0,1.597174048423767,0.050000000000000044,
115835,-119.74881982272859,0,1.170361042022705,0.050000000000000044,
117002,-123.70175225273563,0,1.6203150749206543,0.050000000000000044,
118448,-113.98765402523051,0,1.3266322612762451,0.050000000000000044,
119340,-123.99889157825457,0,2.5063586235046387,0.050000000000000044,
119765,-122.77833997162995,0,0.8692340850830078,0.050000000000000044,
120000,,,0.945985734462738,0.050000000000000044,0.0
120756,-109.78322371871018,0,1.2639589309692383,0.050000000000000044,
121244,-123.15351974337315,0,1.3889620304107666,0.050000000000000044,
121898,-106.7169101520502,0,0.9201259613037109,0.050000000000000044,
122345,-128.90773402466095,0,0.4919198453426361,0.050000000000000044,
122874,-117.56694483944906,0,1.827793002128601,0.050000000000000044,
123332,-120.14853684177987,0,2.2372076511383057,0.050000000000000044,
123974,-106.61568574664105,0,1.9790263175964355,0.050000000000000044,
124143,-132.51574560180723,0,2.526348352432251,0.050000000000000044,
124394,-124.19407951947665,0,0.512468159198761,0.050000000000000044,
124738,-118.89240789302136,0,1.9192745685577393,0.050000000000000044,
124972,-130.1301084187305,0,1.4210758209228516,0.050000000000000044,
125452,-108.42776162259992,0,1.5349599123001099,0.050000000000000044,
126156,-128.19204297307124,0,1.9411084651947021,0.050000000000000044,
126517,-125.22059721845883,0,1.0267833471298218,0.050000000000000044,
127104,-124.01199385953065,0,1.4908652305603027,0.050000000000000044,
127269,-132.42902669434955,0,2.0411086082458496,0.050000000000000044,
127697,-122.72453854853644,0,2.5238707065582275,0.050000000000000044,
127878,-126.62990561755291,0,0.8950907588005066,0.050000000000000044,
128403,-108.73690445471686,0,1.7932627201080322,0.050000000000000044,
128695,-118.60468850684634,0,1.3400731086730957,0.050000000000000044,
129272,-102.99134435135042,0,1.9206165075302124,0.050000000000000044,
129660,-125.62374867008306,0,2.652907371520996,0.050000000000000044,
129825,-132.4256536536422,0,3.570460796356201,0.050000000000000044,
130099,-127.40031546329712,0,1.091679334640503,0.050000000000000044,
130465,-125.17786451135738,0,1.1424845457077026,0.050000000000000044,
130781,-127.72262446726637,0,2.1347432136535645,0.050000000000000044,
131982,42.30418611082018,118,2.2819137573242188,0.050000000000000044,
132314,-118.91315313251741,0,2.681506633758545,0.050000000000000044,
132783,-120.2332913948591,0,2.3683154582977295,0.050000000000000044,
133143,-128.2805433412485,0,2.783369541168213,0.050000000000000044,
133526,-119.26207433917425,0,2.4403748512268066,0.050000000000000044,
133757,-129.92839531456605,0,3.2877955436706543,0.050000000000000044,
134208,-128.95196204621868,0,5.6094255447387695,0.050000000000000044,
134845,-124.76779497025638,0,1.5142853260040283,0.050000000000000044,
135060,-129.92153332533485,0,0.9689120054244995,0.050000000000000044,
135489,-125.95285750762542,0,2.335847854614258,0.050000000000000044,
135719,-127.12276874131373,0,0.7269610166549683,0.050000000000000044,
136954,-115.40468146635493,0,0.8121390342712402,0.050000000000000044,
137452,-114.22249309062715,0,4.753416061401367,0.050000000000000044,
137985,-105.64396687740182,0,1.0084043741226196,0.050000000000000044,
138236,-124.11869538124424,0,3.647217273712158,0.050000000000000044,
139514,-0.7014698056403432,103,0.8498700857162476,0.050000000000000044,
140000,,,2.3291430473327637,0.050000000000000044,0.0
140079,-120.88647338093406,0,2.6510400772094727,0.050000000000000044,
140930,-114.52721066366377,0,2.9891600608825684,0.050000000000000044,
141362,-125.91824182903225,0,1.8560198545455933,0.050000000000000044,
142596,-108.76799118754025,0,1.8288164138793945,0.050000000000000044,
143390,-129.12818076177103,0,2.785224199295044,0.050000000000000044,
144203,-114.5924873770916,0,1.5825886726379395,0.050000000000000044,
144681,-120.36810643283661,0,3.536858081817627,0.050000000000000044,
145182,-120.64548478133251,0,2.1759119033813477,0.050000000000000044,
145476,-121.64257232366327,0,1.9472582340240479,0.050000000000000044,
145637,-129.4523161334672,0,1.0015065670013428,0.050000000000000044,
146051,-125.88324904746432,0,1.625525712966919,0.050000000000000044,
146537,-129.59140298177473,0,1.1985591650009155,0.050000000000000044,
146942,-116.51000798748451,0,1.462808609008789,0.050000000000000044,
147286,-125.1879693186794,0,2.5871691703796387,0.050000000000000044,
147499,-129.95460933191387,0,1.4177212715148926,0.050000000000000044,
148024,-120.7635713690729,0,1.9466452598571777,0.050000000000000044,
148238,-129.92482883185463,0,1.934118628501892,0.050000000000000044,
148878,-109.80872990120342,0,1.07448148727417,0.050000000000000044,
149253,-116.16055519818507,0,3.007794141769409,0.050000000000000044,
149929,-116.25924368850437,0,1.7964590787887573,0.050000000000000044,
150405,-117.2995584677606,0,1.0358753204345703,0.050000000000000044,
150911,-99.29820394974857,0,2.6936588287353516,0.050000000000000044,
151427,-123.48783245870524,0,0.8509658575057983,0.050000000000000044,
152012,-127.29907854129901,0,1.050842523574829,0.050000000000000044,
152717,-116.48417246936475,0,0.6279711127281189,0.050000000000000044,
153508,-111.22818553977146,0,0.6944923996925354,0.050000000000000044,
153970,-114.17973283378512,0,0.5735920071601868,0.050000000000000044,
154234,-127.45089904194668,0,2.5348236560821533,0.050000000000000044,
154644,-116.83961270882617,0,1.8712490797042847,0.050000000000000044,
155218,-115.0840764846985,0,2.885542392730713,0.050000000000000044,
155399,-132.63434406497495,0,1.7388637065887451,0.050000000000000044,
155700,-124.8225577170603,0,2.5284876823425293,0.050000000000000044,
156108,-122.59550201347444,0,0.983005940914154,0.050000000000000044,
156730,-106.5910641770693,0,3.0603795051574707,0.050000000000000044,
157454,22.7536263248287,112,0.8757364749908447,0.050000000000000044,
157891,-113.96499055802713,0,1.8725745677947998,0.050000000000000044,
159050,-2.605442677832741,103,2.9063949584960938,0.050000000000000044,
159541,-120.50611799575617,0,1.1082217693328857,0.050000000000000044,
159958,-125.88073016658609,0,1.82606840133667,0.050000000000000044,
160000,,,0.37438303232192993,0.050000000000000044,0.0
160324,-128.41065257389167,0,1.051889181137085,0.050000000000000044,
161063,-104.37973467580866,0,3.4713191986083984,0.050000000000000044,
161567,-120.72278749534723,0,3.8989343643188477,0.050000000000000044,
161823,-121.2423869323874,0,3.1071929931640625,0.050000000000000044,
162208,-116.49213643392875,0,3.883748769760132,0.050000000000000044,
162819,-115.48565425487533,0,0.9429061412811279,0.050000000000000044,
163276,-117.1164649335636,0,5.84116792678833,0.050000000000000044,
163638,-125.22343124936563,0,1.2186791896820068,0.050000000000000044,
163979,-122.09618888402449,0,1.2905410528182983,0.050000000000000044,
164303,-112.6899628820957,0,1.8303717374801636,0.050000000000000044,
164597,-124.72205879566681,0,2.70894193649292,0.050000000000000044,
165384,-116.78759078886861,0,0.6740710735321045,0.050000000000000044,
165830,-119.68730418019106,0,2.26064395904541,0.050000000000000044,
166381,-120.86866050993567,0,2.669929027557373,0.050000000000000044,
166971,-106.06599535572994,0,1.367030143737793,0.050000000000000044,
167448,-117.17496727459553,0,2.5584707260131836,0.050000000000000044,
167936,-120.3601406726709,0,2.065927028656006,0.050000000000000044,
168231,-127.65969535150694,0,4.122888565063477,0.050000000000000044,
169056,-111.78816867743839,0,1.0053757429122925,0.050000000000000044,
169384,-122.04048669924097,0,3.718294858932495,0.050000000000000044,
169984,-106.31838926373115,0,1.8893084526062012,0.050000000000000044,
170458,-126.50398727467933,0,0.9131431579589844,0.050000000000000044,
171080,-109.62675794185553,0,1.611433744430542,0.050000000000000044,
171449,-122.31983781600255,0,1.9315307140350342,0.050000000000000044,
172400,-106.59476259381886,0,1.486022710800171,0.050000000000000044,
172773,-119.33899200365957,0,1.1464293003082275,0.050000000000000044,
173288,-114.76199496185595,0,1.2447803020477295,0.050000000000000044,
173520,-127.1491189424554,0,1.786543846130371,0.050000000000000044,
173961,-117.0265047978372,0,2.1372907161712646,0.050000000000000044,
174869,-121.52413011098827,0,2.7622251510620117,0.050000000000000044,
175118,-127.31034405133283,0,0.650316059589386,0.050000000000000044,
175750,-121.75555711837086,0,1.0698964595794678,0.050000000000000044,
176356,-115.34991959146421,0,0.6201919317245483,0.050000000000000044,
177217,-111.6003740187836,0,1.129453182220459,0.050000000000000044,
177831,-109.54604685020306,0,3.6361875534057617,0.050000000000000044,
178251,-125.85035431331517,0,2.3917622566223145,0.050000000000000044,
179194,-103.19456456281972,0,1.4614804983139038,0.050000000000000044,
179865,-100.98851280102342,0,1.315284252166748,0.050000000000000044,
180000,,,1.6719034910202026,0.050000000000000044,0.0
180229,-116.31906949031148,0,0.880790114402771,0.050000000000000044,
180598,-125.35230869610159,0,2.35560941696167,0.050000000000000044,
181018,-104.73757013150859,0,2.1898648738861084,0.050000000000000044,
181364,-119.15053821777019,0,1.8967399597167969,0.050000000000000044,
181770,-116.53229964353679,0,1.8312972784042358,0.050000000000000044,
182404,-106.72591921696817,0,1.7963342666625977,0.050000000000000044,
182876,-126.14336813033961,0,1.4895386695861816,0.050000000000000044,
183224,-122.0325336752156,0,1.4579188823699951,0.050000000000000044,
183978,-101.53435660081064,0,1.7528574466705322,0.050000000000000044,
184389,-119.66391165604287,0,0.8322712182998657,0.050000000000000044,
184848,-117.12420320435211,0,1.8587627410888672,0.050000000000000044,
185359,-114.40451631115856,0,1.4877572059631348,0.050000000000000044,
185528,-132.50693285022086,0,0.8927701115608215,0.050000000000000044,
186028,-120.43217706682802,0,0.9697299003601074,0.050000000000000044,
186745,-119.57156744221561,0,1.1676477193832397,0.050000000000000044,
187464,-101.5207271017088,0,1.018430471420288,0.050000000000000044,
188587,6.9699355949117745,103,0.7525324821472168,0.050000000000000044,
189672,-107.87572473932755,0,1.0406672954559326,0.050000000000000044,
190506,-105.31540696672859,0,1.72175931930542,0.050000000000000044,
191280,-102.01432742884859,0,0.44101136922836304,0.050000000000000044,
191990,1.901788598207247,106,0.7631692886352539,0.050000000000000044,
192389,-122.48659159336103,0,1.4310601949691772,0.050000000000000044,
192844,-114.09377769874838,0,3.305079221725464,0.050000000000000044,
